plant_id,region
7511,p2
7512,p65
7513,p134
7515,p53
7526,p9
7527,p9
7537,p116
7538,p98
7541,p21
7545,p50
7546,p50
7548,p25
7549,p79
7551,p9
7552,p9
7555,p41
7575,p111
7576,p111
7577,p112
7578,p112
7579,p111
7580,p111
7583,p127
7584,p70
7588,p1
7593,p31
7594,p116
7595,p70
7602,p75
7603,p112
7604,p84
7605,p2
7627,p1
7646,p9
7652,p96
7657,p112
7678,p48
7690,p122
7693,p10
7697,p90
7698,p90
7699,p101
7701,p122
7705,p101
7706,p70
7709,p94
7710,p90
7715,p91
7719,p87
7721,p90
7722,p92
7725,p5
7730,p34
7737,p96
7749,p84
7754,p54
7757,p51
7758,p69
7759,p106
7760,p83
7763,p107
7764,p94
7766,p53
7767,p25
7768,p94
7770,p80
7771,p40
7774,p111
7775,p112
7776,p112
7777,p112
7778,p112
7779,p112
7780,p112
7781,p112
7782,p114
7783,p111
7784,p127
7789,p31
7790,p26
7791,p112
7795,p75
7797,p99
7798,p99
7799,p75
7805,p98
7806,p103
7807,p114
7810,p77
7813,p94
7814,p95
7818,p81
7820,p74
7821,p74
7822,p76
7824,p10
7825,p85
7826,p97
7827,p112
7828,p112
7829,p94
7831,p103
7832,p2
7834,p95
7835,p123
7836,p99
7837,p99
7838,p99
7839,p99
7842,p81
7843,p68
7844,p43
7845,p92
7846,p101
7847,p45
7848,p54
7849,p70
7850,p45
7851,p69
7853,p45
7854,p80
7855,p42
7856,p70
7857,p70
7858,p81
7860,p71
7863,p46
7865,p70
7867,p1
7869,p128
7870,p1
7872,p112
7873,p101
7874,p112
7878,p111
7882,p75
7883,p92
7886,p75
7887,p41
7888,p83
7891,p83
7897,p90
7898,p112
7900,p64
7901,p76
7902,p57
7903,p55
7907,p9
7909,p127
7910,p127
7911,p10
7912,p128
7913,p127
7914,p127
7915,p127
7916,p94
7917,p94
7918,p112
7919,p111
7920,p70
7921,p70
7922,p70
7924,p89
7925,p68
7926,p69
7927,p92
7928,p53
7929,p53
7930,p53
7931,p5
7932,p103
7934,p80
7935,p54
7936,p2
7937,p33
7940,p99
7941,p99
7942,p10
7944,p54
7946,p94
7947,p42
7948,p107
7953,p15
7954,p101
7955,p41
7957,p95
7958,p96
7960,p88
7962,p125
7964,p72
7965,p41
7966,p45
7967,p31
7970,p103
7971,p70
7972,p103
7973,p53
7974,p38
7975,p31
7976,p53
7977,p44
7981,p95
7982,p44
7984,p103
7985,p70
7987,p10
7988,p87
7989,p87
7990,p83
7991,p78
7995,p34
7997,p101
7998,p28
7999,p2
8000,p40
8002,p130
8004,p131
8005,p131
8006,p127
8007,p128
8008,p126
8009,p127
8010,p25
8011,p122
8012,p122
8013,p46
8015,p85
8016,p82
8019,p74
8020,p53
8022,p3
8023,p76
8024,p75
8025,p43
8026,p23
8027,p43
8028,p22
8029,p70
8030,p23
8031,p45
8034,p38
8036,p41
8037,p53
8042,p97
8048,p101
8049,p101
8050,p76
8053,p127
8054,p87
8055,p85
8056,p58
8059,p50
8063,p63
8066,p21
8067,p33
8068,p28
8069,p25
8073,p5
8076,p9
8100,p34
8102,p112
8105,p42
8106,p70
8108,p70
8110,p54
8219,p34
8222,p36
8223,p29
8224,p12
8225,p122
8226,p115
8227,p126
8902,p13
8902,p27
8906,p127
8907,p127
9038,p131
9095,p3
9096,p3
9674,p78
9842,p1
9864,p131
10002,p10
10005,p9
10012,p126
10013,p43
10014,p15
10018,p12
10027,p10
10030,p125
10034,p9
10036,p130
10043,p126
10045,p126
10049,p16
10051,p98
10052,p9
10062,p102
10063,p132
10066,p134
10070,p33
10071,p99
10075,p43
10081,p33
10090,p10
10099,p126
10109,p130
10111,p103
10113,p122
10116,p127
10118,p122
10121,p94
10124,p127
10137,p129
10138,p18
10139,p10
10140,p16
10143,p122
10148,p74
10151,p116
10152,p122
10155,p99
10156,p9
10162,p10
10165,p134
10168,p9
10169,p10
10171,p70
10173,p95
10176,p131
10180,p33
10183,p130
10186,p134
10190,p127
10191,p10
10196,p127
10197,p127
10199,p9
10214,p127
10218,p127
10219,p127
10220,p127
10221,p127
10222,p10
10237,p127
10238,p127
10250,p91
10253,p9
10255,p134
10258,p98
10276,p130
10279,p53
10285,p115
10287,p12
10290,p130
10294,p9
10296,p16
10300,p10
10307,p131
10308,p126
10323,p5
10324,p5
10325,p16
10333,p101
10338,p134
10339,p31
10342,p9
10343,p122
10346,p103
10347,p101
10349,p9
10350,p9
10354,p134
10356,p134
10367,p9
10368,p9
10369,p9
10370,p9
10371,p9
10373,p9
10377,p99
10378,p98
10379,p98
10380,p98
10381,p98
10382,p98
10384,p98
10386,p11
10387,p11
10388,p9
10389,p9
10390,p9
10391,p9
10392,p9
10395,p10
10403,p127
10405,p9
10421,p33
10422,p33
10423,p33
10424,p33
10433,p122
10435,p126
10437,p10
10438,p10
10439,p10
10440,p10
10441,p10
10442,p10
10443,p10
10444,p10
10446,p10
10453,p46
10458,p8
10464,p127
10467,p127
10469,p9
10479,p10
10480,p10
10481,p10
10490,p127
10493,p134
10494,p129
10495,p134
10496,p10
10501,p10
10502,p9
10503,p127
10519,p130
10520,p80
10523,p134
10525,p98
10526,p130
10530,p127
10531,p127
10532,p103
10538,p127
10539,p127
10540,p127
10544,p127
10545,p127
10546,p115
10547,p127
10549,p127
10550,p97
10555,p134
10556,p131
10566,p126
10567,p132
10570,p130
10586,p10
10593,p58
10597,p10
10603,p122
10608,p129
10617,p127
10620,p127
10621,p127
10629,p123
10631,p10
10632,p10
10633,p99
10634,p10
10635,p10
10640,p9
10641,p122
10642,p128
10643,p126
10646,p132
10648,p10
10649,p10
10650,p10
10652,p9
10670,p67
10671,p50
10672,p101
10675,p132
10676,p115
10677,p10
10678,p121
10682,p33
10686,p43
10687,p127
10694,p131
10706,p9
10707,p9
10708,p9
10709,p9
10718,p10
10725,p127
10726,p131
10728,p134
10731,p122
10733,p9
10735,p15
10737,p6
10738,p9
10740,p15
10741,p67
10743,p116
10745,p103
10746,p122
10751,p126
10752,p127
10753,p127
10755,p33
10759,p10
10761,p13
10763,p10
10764,p9
10765,p134
10766,p134
10767,p9
10768,p10
10769,p10
10771,p99
10772,p9
10773,p99
10774,p99
10776,p10
10777,p8
10781,p15
10784,p20
10787,p95
10798,p118
10799,p95
10800,p95
10801,p95
10802,p131
10803,p127
10805,p126
10806,p15
10807,p15
10808,p16
10809,p16
10810,p11
10811,p11
10812,p11
10815,p9
10817,p127
10819,p103
10822,p103
10824,p131
10825,p131
10836,p9
10838,p130
10839,p130
10848,p127
10850,p10
10869,p6
10870,p122
10872,p127
10873,p10
10874,p10
10875,p10
10878,p10
10879,p10
10880,p9
10881,p9
10882,p9
10902,p127
10903,p80
50001,p9
50002,p131
50003,p10
50006,p126
50031,p127
50034,p127
50036,p116
50037,p10
50039,p122
50047,p134
50062,p9
50066,p9
50074,p122
50076,p10
50077,p103
50079,p127
50080,p134
50081,p134
50082,p134
50091,p3
50093,p127
50099,p15
50103,p130
50105,p5
50109,p63
50111,p9
50123,p127
50126,p129
50127,p63
50128,p9
50129,p9
50131,p9
50134,p10
50137,p65
50147,p11
50156,p9
50157,p103
50158,p103
50159,p103
50160,p103
50166,p131
50175,p99
50176,p127
50177,p133
50178,p99
50179,p8
50180,p9
50201,p94
50202,p127
50206,p34
50208,p130
50210,p10
50215,p122
50218,p9
50219,p9
50223,p9
50225,p134
50228,p2
50233,p10
50242,p94
50243,p134
50252,p43
50261,p12
50267,p33
50268,p127
50269,p127
50271,p98
50273,p131
50276,p10
50277,p127
50278,p134
50279,p122
50280,p127
50281,p10
50285,p130
50290,p131
50292,p128
50293,p9
50298,p9
50299,p9
50300,p10
50311,p126
50312,p130
50315,p127
50322,p9
50323,p15
50324,p130
50328,p43
50346,p127
50348,p128
50350,p9
50351,p130
50352,p9
50353,p130
50354,p127
50360,p7
50361,p7
50362,p7
50363,p10
50365,p133
50373,p122
50375,p10
50380,p3
50382,p2
50384,p130
50385,p126
50386,p10
50393,p9
50400,p9
50407,p90
50408,p75
50409,p74
50414,p130
50416,p127
50419,p131
50421,p2
50423,p2
50433,p103
50435,p33
50436,p103
50437,p103
50439,p75
50449,p127
50450,p127
50451,p127
50458,p127
50472,p127
50485,p10
50493,p10
50494,p10
50495,p10
50497,p126
50498,p132
50512,p127
50513,p127
50514,p127
50532,p10
50533,p10
50534,p9
50535,p10
50536,p10
50539,p129
50541,p10
50545,p131
50546,p9
50552,p10
50553,p10
50555,p98
50558,p50
50560,p9
50561,p126
50563,p80
50564,p132
50565,p127
50566,p81
50568,p127
50569,p63
50570,p92
50571,p9
50572,p102
50573,p80
50575,p80
50576,p79
50577,p79
50578,p122
50611,p122
50612,p10
50615,p60
50629,p101
50630,p5
50632,p9
50636,p43
50648,p132
50650,p134
50651,p127
50652,p127
50654,p12
50656,p128
50657,p123
50658,p99
50661,p131
50666,p101
50676,p33
50688,p134
50690,p10
50693,p126
50699,p134
50700,p2
50702,p134
50704,p130
50707,p33
50709,p33
50712,p9
50713,p129
50718,p15
50721,p82
50736,p132
50739,p130
50741,p130
50744,p127
50748,p9
50754,p10
50755,p9
50758,p134
50759,p127
50760,p12
50762,p10
50763,p12
50764,p10
50765,p12
50766,p10
50768,p127
50770,p103
50771,p122
50772,p103
50774,p101
50776,p122
50788,p126
50797,p126
50799,p126
50815,p67
50818,p9
50819,p9
50820,p10
50821,p10
50827,p1
50831,p9
50832,p131
50835,p103
50837,p10
50850,p10
50851,p10
50852,p126
50858,p101
50859,p122
50864,p9
50865,p9
50872,p130
50873,p130
50874,p134
50875,p101
50876,p10
50877,p131
50878,p131
50879,p122
50880,p131
50881,p9
50882,p127
50883,p132
50884,p101
50885,p126
50886,p3
50887,p102
50888,p122
50890,p97
50891,p15
50892,p9
50893,p115
50894,p115
50895,p15
50896,p15
50897,p115
50898,p115
50904,p80
50917,p5
50921,p5
50931,p20
50936,p76
50938,p6
50949,p101
50951,p25
50961,p9
50964,p8
50966,p99
50968,p9
50972,p16
50974,p122
50976,p102
50978,p127
50980,p5
50987,p15
50993,p6
50999,p134
51026,p129
51030,p133
51033,p127
51034,p127
52007,p99
52010,p101
52015,p12
52019,p99
52026,p131
52033,p129
52036,p122
52039,p25
52041,p130
52049,p95
52051,p99
52054,p68
52056,p128
52057,p127
52058,p127
52068,p126
52071,p63
52087,p99
52088,p67
52091,p127
52118,p99
52138,p12
52142,p10
52155,p5
52158,p9
52160,p10
52161,p10
52162,p10
52163,p10
52165,p10
52166,p131
52169,p9
52171,p134
52173,p115
52174,p12
52176,p60
52186,p9
52187,p5
52204,p11
52205,p9
52206,p10
54006,p17
54015,p10
54017,p10
54033,p102
54034,p127
54035,p98
54038,p10
54041,p127
54045,p99
54047,p99
54050,p2
54051,p2
54056,p133
54057,p103
54076,p127
54081,p99
54111,p10
54114,p127
54123,p134
54124,p134
54131,p127
54134,p134
54142,p33
54144,p122
54148,p134
54149,p128
54202,p134
54219,p9
54238,p9
54242,p11
54249,p14
54251,p5
54258,p10
54261,p9
54267,p1
54271,p13
54283,p56
54285,p43
54298,p10
54299,p10
54300,p10
54301,p132
54302,p132
54304,p99
54306,p15
54308,p9
54324,p133
54327,p10
54337,p11
54340,p103
54341,p103
54342,p103
54343,p10
54349,p13
54350,p13
54355,p129
54365,p101
54371,p10
54384,p130
54385,p132
54386,p15
54387,p1
54391,p127
54392,p94
54394,p16
54395,p127
54415,p103
54418,p130
54423,p101
54424,p101
54426,p101
54453,p9
54454,p10
54466,p101
54468,p8
54469,p9
54471,p130
54476,p1
54514,p15
54524,p15
54526,p127
54529,p101
54536,p103
54537,p1
54538,p94
54539,p103
54541,p128
54547,p127
54548,p127
54549,p103
54554,p9
54555,p9
54558,p15
54561,p9
54567,p9
54571,p122
54572,p130
54573,p127
54574,p127
54578,p15
54579,p15
54580,p127
54586,p131
54592,p127
54593,p127
54620,p131
54626,p10
54627,p102
54634,p122
54639,p130
54640,p126
54647,p10
54650,p10
54653,p9
54654,p9
54655,p99
54658,p101
54659,p80
54661,p79
54662,p80
54663,p130
54665,p12
54666,p12
54668,p16
54674,p15
54676,p67
54678,p58
54679,p33
54680,p33
54681,p10
54682,p10
54685,p10
54686,p10
54687,p10
54688,p133
54689,p10
54691,p127
54693,p122
54694,p28
54700,p70
54710,p70
54712,p69
54714,p70
54715,p70
54716,p70
54717,p70
54718,p69
54719,p70
54720,p70
54721,p5
54723,p99
54724,p10
54729,p33
54735,p70
54746,p122
54749,p11
54750,p10
54751,p103
54753,p16
54755,p98
54756,p103
54757,p103
54758,p132
54761,p5
54766,p99
54768,p10
54772,p127
54781,p99
54782,p127
54785,p122
54793,p45
54794,p44
54805,p131
54812,p15
54813,p94
54814,p31
54817,p63
54832,p123
54842,p76
54844,p99
54852,p134
54854,p13
54860,p1
54865,p127
54885,p76
54890,p103
54894,p98
54895,p97
54896,p97
54897,p97
54898,p97
54899,p97
54900,p92
54901,p92
54903,p103
54909,p10
54910,p103
54914,p127
54915,p103
54925,p105
54926,p105
54929,p70
54930,p70
54931,p10
54934,p122
54939,p43
54945,p132
54953,p127
54956,p105
54966,p61
54967,p70
54968,p45
54969,p80
54974,p111
54979,p60
54980,p126
54981,p131
54984,p97
54985,p90
54989,p103
54996,p10
55006,p130
55007,p16
55009,p9
55010,p43
55011,p79
55014,p80
55015,p67
55026,p131
55029,p75
55039,p31
55040,p94
55041,p131
55042,p132
55043,p95
55047,p67
55048,p133
55054,p80
55057,p82
55060,p80
55061,p94
55062,p64
55063,p87
55064,p48
55065,p48
55067,p80
55068,p134
55074,p122
55075,p85
55076,p88
55077,p13
55079,p131
55080,p88
55081,p92
55084,p9
55086,p65
55087,p103
55088,p103
55090,p14
55091,p63
55093,p131
55094,p11
55096,p105
55097,p63
55098,p65
55099,p86
55100,p134
55101,p104
55102,p103
55103,p6
55104,p66
55107,p133
55109,p80
55110,p114
55111,p105
55112,p9
55116,p97
55123,p65
55124,p27
55125,p5
55126,p132
55127,p33
55128,p94
55129,p28
55131,p80
55132,p63
55135,p76
55137,p64
55138,p90
55139,p63
55141,p94
55142,p122
55144,p64
55146,p51
55148,p107
55149,p132
55151,p10
55153,p64
55154,p64
55155,p127
55156,p99
55159,p126
55160,p10
55161,p10
55162,p101
55163,p132
55164,p109
55165,p58
55166,p95
55168,p64
55170,p130
55172,p63
55173,p58
55174,p80
55176,p57
55177,p27
55178,p54
55179,p14
55182,p10
55183,p80
55187,p67
55188,p81
55192,p101
55193,p122
55196,p115
55197,p88
55198,p110
55199,p80
55200,p33
55201,p83
55202,p81
55203,p33
55204,p81
55206,p65
55207,p33
55208,p44
55210,p31
55211,p131
55212,p131
55215,p62
55216,p80
55217,p9
55218,p87
55219,p87
55220,p87
55221,p85
55222,p80
55223,p63
55224,p107
55225,p51
55226,p63
55228,p112
55229,p105
55230,p63
55231,p122
55232,p93
55233,p122
55234,p72
55236,p80
55237,p83
55238,p80
55239,p126
55241,p90
55242,p91
55243,p127
55244,p94
55247,p112
55250,p80
55251,p92
55253,p80
55259,p105
55262,p111
55263,p112
55264,p112
55265,p44
55267,p94
55269,p87
55270,p103
55271,p90
55276,p117
55279,p80
55281,p80
55282,p28
55283,p34
55284,p117
55285,p118
55286,p102
55287,p45
55288,p134
55292,p89
55293,p89
55294,p134
55295,p10
55296,p80
55297,p104
55298,p122
55299,p67
55302,p25
55304,p94
55306,p28
55317,p131
55318,p102
55320,p63
55322,p13
55327,p66
55328,p5
55332,p94
55333,p9
55334,p83
55337,p122
55339,p10
55340,p85
55342,p44
55343,p31
55345,p11
55347,p115
55348,p111
55349,p116
55350,p112
55353,p44
55354,p44
55357,p67
55358,p66
55364,p105
55365,p67
55367,p62
55368,p127
55370,p122
55372,p28
55375,p127
55377,p115
55380,p85
55381,p124
55382,p94
55386,p96
55391,p78
55392,p80
55393,p9
55395,p87
55396,p10
55397,p112
55399,p61
55400,p10
55401,p112
55402,p103
55404,p58
55405,p127
55406,p94
55409,p90
55411,p90
55412,p101
55414,p101
55415,p101
55417,p83
55418,p85
55422,p101
55433,p58
55438,p80
55439,p99
55440,p90
55447,p72
55451,p88
55453,p34
55455,p28
55457,p50
55460,p104
55463,p50
55464,p67
55467,p86
55477,p23
55478,p32
55479,p23
55480,p63
55481,p28
55482,p2
55486,p58
55488,p97
55494,p12
55496,p83
55499,p9
55501,p50
55502,p107
55503,p112
55504,p34
55505,p33
55508,p9
55510,p11
55512,p11
55513,p11
55514,p13
55516,p115
55517,p132
55518,p10
55522,p28
55524,p122
55526,p67
55534,p97
55538,p11
55540,p11
55541,p10
55542,p11
55544,p6
55545,p65
55551,p66
55552,p67
55554,p67
55555,p66
55556,p66
55560,p2
55561,p44
55562,p44
55563,p44
55564,p44
55565,p44
55566,p44
55567,p44
55568,p44
55569,p44
55570,p44
55571,p44
55572,p44
55573,p44
55574,p44
55576,p42
55578,p61
55579,p48
55581,p62
55584,p131
55585,p131
55586,p131
55587,p99
55588,p64
55589,p131
55590,p131
55591,p80
55592,p80
55594,p80
55595,p103
55596,p103
55597,p103
55598,p43
55599,p97
55600,p127
55601,p10
55602,p11
55603,p9
55604,p126
55605,p111
55607,p24
55608,p24
55609,p24
55610,p24
55611,p112
55618,p126
55620,p86
55622,p25
55625,p9
55626,p9
55627,p9
55640,p80
55641,p78
55645,p33
55650,p33
55651,p50
55654,p120
55655,p50
55656,p10
55661,p130
55662,p2
55664,p57
55667,p122
55672,p94
55684,p46
55685,p46
55687,p13
55690,p122
55694,p88
55698,p9
55699,p127
55700,p2
55701,p111
55706,p88
55708,p66
55710,p115
55714,p85
55718,p103
55719,p10
55733,p15
55734,p53
55736,p112
55738,p118
55739,p5
55740,p24
55741,p33
55742,p77
55747,p61
55748,p9
55749,p18
55757,p127
55759,p81
55760,p80
55761,p80
55762,p83
55763,p80
55764,p81
55765,p122
55767,p80
55769,p127
55770,p78
55772,p1
55773,p80
55774,p80
55776,p131
55778,p128
55779,p130
55782,p44
55786,p128
55787,p128
55790,p127
55795,p61
55796,p61
55801,p122
55802,p31
55803,p122
55804,p45
55805,p115
55807,p9
55809,p44
55810,p9
55811,p9
55813,p9
55816,p45
55818,p1
55821,p101
55833,p101
55835,p33
55836,p76
55841,p13
55847,p9
55853,p10
55855,p9
55856,p81
55860,p132
55866,p17
55867,p43
55871,p5
55874,p9
55875,p9
55885,p123
55893,p101
55925,p75
55927,p96
55928,p92
55929,p92
55931,p33
55933,p9
55934,p10
55935,p10
55936,p80
55938,p126
55939,p100
55944,p103
55951,p10
55953,p118
55954,p118
55963,p9
55965,p94
55967,p134
55968,p60
55969,p128
55970,p9
55972,p41
55974,p10
55976,p122
55977,p31
55980,p44
55981,p44
55983,p10
55984,p10
55985,p11
55986,p116
55987,p50
55988,p12
55989,p5
55990,p111
55991,p12
55992,p61
55995,p37
55996,p70
55997,p120
55998,p46
55999,p131
56001,p122
56002,p44
56004,p99
56005,p99
56006,p99
56010,p45
56011,p10
56012,p10
56013,p45
56015,p94
56017,p3
56018,p90
56022,p53
56025,p70
56026,p9
56031,p76
56032,p128
56035,p98
56038,p123
56039,p10
56040,p123
56041,p10
56045,p123
56046,p10
56047,p132
56052,p122
56053,p83
56054,p43
56059,p97
56060,p97
56061,p97
56062,p97
56063,p97
56064,p97
56065,p97
56066,p97
56067,p97
56068,p79
56069,p76
56070,p78
56072,p70
56073,p70
56074,p70
56075,p9
56078,p9
56079,p85
56081,p50
56092,p38
56093,p21
56094,p50
56097,p47
56098,p37
56099,p37
56100,p43
56102,p25
56102,p12
56104,p68
56106,p39
56108,p58
56111,p60
56112,p10
56113,p65
56114,p81
56116,p83
56117,p83
56118,p83
56119,p126
56120,p96
56121,p95
56122,p96
56123,p44
56125,p10
56126,p71
56127,p71
56128,p71
56129,p95
56131,p95
56132,p95
56135,p9
56141,p127
56142,p44
56143,p10
56144,p10
56148,p38
56149,p46
56150,p94
56151,p54
56153,p44
56160,p80
56162,p40
56164,p43
56166,p79
56167,p10
56169,p126
56170,p10
56171,p10
56172,p45
56173,p34
56174,p44
56176,p83
56177,p25
56181,p111
56184,p9
56185,p9
56188,p128
56189,p132
56194,p69
56195,p5
56196,p127
56199,p44
56200,p44
56201,p44
56202,p44
56203,p44
56204,p44
56205,p44
56206,p44
56207,p68
56208,p68
56209,p44
56210,p68
56211,p60
56212,p60
56213,p9
56215,p45
56216,p45
56217,p43
56218,p45
56223,p5
56224,p12
56225,p48
56226,p111
56227,p5
56228,p28
56232,p11
56234,p128
56237,p25
56238,p38
56239,p9
56240,p61
56241,p43
56249,p97
56250,p127
56251,p45
56252,p45
56253,p25
56255,p2
56256,p132
56257,p132
56259,p127
56260,p97
56261,p97
56262,p97
56263,p97
56266,p79
56269,p43
56270,p61
56271,p9
56273,p50
56274,p38
56275,p10
56276,p10
56277,p109
56278,p109
56279,p109
56280,p109
56283,p58
56290,p127
56291,p61
56292,p98
56293,p47
56295,p11
56296,p68
56297,p81
56298,p9
56299,p122
56300,p126
56301,p16
56302,p10
56303,p53
56304,p47
56307,p68
56308,p16
56309,p72
56311,p60
56317,p16
56318,p99
56319,p23
56320,p33
56321,p12
56322,p1
56323,p127
56324,p127
56326,p48
56327,p109
56328,p56
56333,p116
56335,p50
56336,p31
56337,p60
56338,p83
56339,p97
56340,p97
56341,p97
56342,p97
56343,p97
56344,p97
56345,p97
56346,p10
56347,p76
56348,p50
56349,p62
56350,p65
56351,p53
56355,p45
56356,p10
56357,p36
56358,p29
56359,p5
56360,p5
56361,p2
56362,p9
56363,p99
56364,p99
56365,p99
56367,p99
56368,p99
56369,p122
56371,p33
56372,p60
56373,p64
56374,p64
56376,p81
56377,p20
56379,p45
56380,p50
56383,p45
56386,p45
56391,p76
56392,p36
56394,p61
56395,p63
56397,p122
56399,p130
56400,p102
56402,p60
56404,p55
56405,p13
56407,p102
56408,p81
56409,p44
56410,p44
56411,p44
56412,p44
56413,p44
56414,p44
56415,p68
56416,p103
56417,p80
56418,p80
56419,p80
56420,p112
56421,p112
56422,p112
56423,p112
56424,p68
56426,p131
56427,p78
56428,p9
56429,p125
56430,p125
56432,p48
56433,p10
56434,p16
56435,p16
56437,p16
56439,p16
56440,p16
56441,p16
56442,p16
56443,p16
56445,p33
56446,p9
56448,p134
56450,p80
56451,p122
56456,p85
56457,p60
56458,p47
56459,p44
56460,p34
56462,p80
56463,p105
56464,p105
56465,p105
56466,p2
56467,p9
56468,p5
56470,p122
56471,p10
56472,p10
56473,p10
56474,p10
56475,p10
56476,p9
56478,p72
56479,p62
56480,p76
56481,p34
56482,p27
56483,p61
56484,p60
56485,p5
56487,p2
56488,p53
56489,p56
56491,p99
56493,p92
56494,p68
56495,p116
56497,p53
56498,p15
56499,p18
56501,p45
56502,p53
56503,p103
56504,p103
56505,p85
56506,p60
56510,p122
56511,p126
56512,p122
56513,p122
56516,p33
56517,p45
56519,p118
56520,p79
56521,p45
56522,p91
56523,p85
56524,p64
56525,p46
56526,p127
56527,p131
56528,p63
56529,p83
56530,p33
56531,p99
56532,p9
56533,p10
56534,p10
56535,p10
56536,p54
56537,p54
56538,p54
56539,p107
56540,p12
56541,p12
56543,p44
56544,p68
56545,p95
56546,p97
56547,p97
56548,p97
56549,p97
56550,p97
56551,p97
56552,p97
56554,p25
56555,p54
56556,p93
56557,p48
56558,p48
56559,p48
56560,p48
56561,p48
56562,p48
56563,p33
56564,p85
56565,p58
56569,p10
56570,p10
56571,p123
56572,p122
56573,p36
56575,p127
56577,p44
56580,p68
56581,p68
56586,p44
56587,p44
56588,p44
56589,p44
56590,p44
56591,p18
56592,p60
56593,p60
56594,p127
56596,p23
56597,p72
56598,p72
56600,p72
56602,p60
56603,p66
56604,p66
56605,p37
56606,p35
56607,p37
56608,p38
56609,p23
56610,p38
56611,p63
56613,p33
56614,p83
56615,p11
56616,p28
56617,p44
56618,p127
56619,p127
56620,p127
56621,p50
56622,p81
56623,p5
56626,p68
56629,p132
56630,p43
56631,p9
56633,p127
56634,p127
56635,p103
56636,p15
56637,p15
56638,p61
56639,p9
56640,p81
56641,p123
56643,p43
56644,p62
56645,p45
56646,p44
56647,p79
56648,p48
56649,p61
56650,p38
56651,p122
56654,p9
56659,p103
56661,p65
56665,p50
56666,p2
56669,p36
56670,p37
56671,p116
56672,p43
56673,p48
56674,p64
56677,p69
56679,p105
56680,p123
56681,p99
56682,p99
56683,p99
56684,p99
56686,p99
56687,p120
56688,p98
56690,p122
56692,p99
56693,p99
56694,p3
56695,p4
56696,p3
56697,p3
56698,p4
56699,p122
56700,p122
56701,p126
56702,p2
56703,p127
56704,p127
56705,p127
56706,p9
56707,p9
56750,p68
56751,p25
56752,p21
56753,p21
56754,p61
56755,p68
56763,p61
56764,p45
56765,p45
56767,p54
56768,p9
56770,p122
56771,p63
56773,p60
56774,p60
56775,p60
56776,p60
56777,p105
56779,p61
56780,p80
56782,p35
56783,p60
56784,p53
56786,p37
56789,p5
56790,p5
56791,p10
56792,p38
56793,p68
56794,p44
56795,p65
56796,p115
56797,p69
56798,p132
56799,p101
56800,p131
56803,p9
56804,p50
56805,p80
56806,p67
56807,p99
56808,p118
56809,p45
56810,p70
56811,p45
56812,p28
56813,p9
56814,p10
56815,p33
56818,p52
56819,p53
56823,p63
56824,p44
56825,p44
56826,p44
56827,p44
56828,p44
56829,p134
56831,p69
56832,p10
56833,p35
56834,p48
56835,p48
56836,p48
56837,p48
56838,p48
56839,p48
56840,p44
56841,p24
56842,p24
56843,p24
56846,p123
56847,p132
56848,p112
56850,p122
56851,p103
56852,p103
56853,p25
56854,p5
56855,p5
56856,p82
56857,p127
56858,p1
56859,p45
56860,p70
56862,p10
56863,p112
56864,p65
56865,p111
56866,p92
56867,p94
56868,p111
56869,p111
56870,p94
56871,p80
56872,p109
56874,p9
56875,p9
56876,p68
56877,p126
56878,p105
56879,p53
56880,p35
56881,p66
56882,p66
56883,p126
56884,p126
56887,p122
56888,p126
56889,p126
56890,p122
56891,p129
56893,p16
56894,p99
56895,p9
56896,p72
56897,p9
56898,p10
56899,p28
56901,p127
56902,p127
56904,p127
56905,p48
56908,p17
56911,p122
56912,p37
56913,p45
56914,p11
56915,p98
56917,p10
56919,p37
56920,p60
56921,p62
56922,p33
56923,p45
56924,p70
56925,p45
56929,p101
56930,p102
56931,p63
56933,p5
56934,p16
56935,p16
56938,p98
56939,p10
56940,p127
56941,p80
56942,p76
56943,p10
56944,p13
56945,p31
56946,p50
56947,p40
56948,p28
56951,p95
56952,p5
56953,p127
56954,p97
56956,p60
56957,p122
56958,p127
56959,p60
56960,p24
56961,p62
56962,p97
56963,p126
56964,p126
56966,p98
56967,p5
56968,p5
56969,p5
56970,p5
56971,p5
56972,p5
56973,p5
56974,p5
56975,p5
56976,p10
56977,p109
56978,p81
56979,p61
56980,p122
56981,p60
56982,p12
56983,p65
56984,p60
56985,p53
56986,p127
56987,p127
56989,p134
56990,p134
56991,p134
56993,p122
56994,p68
56995,p96
56996,p10
56997,p15
56998,p34
57001,p11
57002,p134
57003,p127
57004,p10
57005,p9
57006,p9
57007,p10
57008,p10
57009,p10
57010,p9
57011,p10
57012,p10
57014,p115
57015,p5
57016,p134
57017,p43
57018,p99
57019,p5
57020,p63
57021,p127
57022,p99
57023,p53
57024,p103
57025,p56
57026,p94
57027,p10
57028,p15
57029,p97
57030,p95
57031,p37
57032,p37
57033,p37
57034,p43
57035,p43
57037,p88
57038,p36
57039,p24
57040,p24
57041,p9
57042,p9
57043,p9
57044,p122
57045,p38
57047,p44
57048,p36
57049,p18
57050,p18
57068,p132
57069,p43
57070,p132
57071,p63
57073,p10
57074,p10
57075,p10
57078,p127
57079,p25
57080,p129
57081,p126
57083,p134
57090,p24
57091,p24
57093,p24
57094,p80
57095,p65
57096,p5
57097,p37
57098,p28
57100,p9
57101,p9
