ev_load_shifting,ev_load_shifting
0,327.9
0,252.9
0,162.1
0,37
0,21.8
0,10.5
0,11.7
0,8.8
0,31.5
0,72.9
0,143.1
0,168.6
0,170
0,194.5
0,249.9
0,283.9
0,292.2
0,342.3
0,460.4
0,591.7
0,657.6
0,489.4
0,282.1
0,219.5
0,166.7
0,108.4
0,73.6
0,38.4
0,22.9
0,11.2
0,12.6
0,9.3
0,33.8
0,78.5
0,152.5
0,175.3
0,173.2
0,196.8
0,250.3
0,284
0,292
0,343.2
0,461.1
0,591.9
0,655.4
0,487.6
0,281.1
0,218.7
0,166
0,107.9
0,73.2
0,38.8
0,22.9
0,11.3
0,12.6
0,9.3
0,33.6
0,77.3
0,148.3
0,170.3
0,168.9
0,192.7
0,246
0,278.9
0,286.1
0,333.9
0,447.1
0,577.6
0,645.1
0,483.1
0,279.1
0,218.2
0,166.9
0,108
0,72.9
0,38
0,22.4
0,10.9
0,12.2
0,9
0,32.3
0,75.4
0,147.9
0,171.5
0,172
0,196.6
0,250.1
0,284
0,292.5
0,343.3
0,462.2
0,594.3
0,659.9
0,493.2
0,284.2
0,222.4
0,169.2
0,110
0,75
0,41.1
0,25
0,12.3
0,13.7
0,10
0,35.2
0,80.4
0,155.5
0,180.5
0,179.9
0,207.2
0,259.1
0,294.9
0,304.3
0,356.6
0,480.7
0,618
0,685.6
0,500.3
0,283.1
0,220.9
0,169.2
0,112.5
0,84.2
0,96.9
0,40.7
0,33.2
0,21.7
0,5.6
0,15.4
0,29.3
0,50.6
0,94.9
0,165.3
0,225.2
0,288.8
0,355.9
0,363.9
0,375.7
0,394.3
0,424.2
0,391.9
0,438.2
0,442.7
0,384.2
0,319.9
0,259.3
0,181.4
0,100.4
0,42.2
0,34.6
0,22.6
0,5.8
0,15.9
0,30.1
0,50.3
0,92.3
0,160.5
0,221.1
0,287.9
0,359.3
0,374.5
0,394.6
0,421.2
0,465.3
0,439.2
0,489.5
0,489.5
0,415.2
0,334
0,263.5
0,174.3
0,42.8
0,27
0,13.7
0,15.8
0,11.7
0,40.9
0,93.8
0,169.6
0,191.2
0,187.5
0,215.8
0,265
0,299.3
0,305.6
0,356.8
0,476.2
0,609.5
0,679.9
0,500.6
0,287
0,223.5
0,169.6
0,112.5
0,78.4
0,43.7
0,27.3
0,13.6
0,15.2
0,11.1
0,39.2
0,88.5
0,164.1
0,187.8
0,184.7
0,211.9
0,261.8
0,296.1
0,303.6
0,352.8
0,475
0,609.3
0,676.3
0,495.3
0,285.1
0,223.2
0,170.2
0,112.1
0,77.8
0,43.6
0,27.3
0,13.6
0,15.3
0,11.2
0,39.5
0,89.9
0,167.2
0,189.2
0,185.6
0,213.3
0,264.4
0,298.4
0,305.7
0,358.4
0,481.9
0,617
0,685.6
0,503.8
0,289
0,225.7
0,172.2
0,113.3
0,78.5
0,43.7
0,27.1
0,13.5
0,15.1
0,11
0,39.1
0,88.6
0,165.4
0,187.8
0,185.2
0,212.4
0,262.7
0,296.1
0,302.7
0,354.2
0,476.8
0,611.4
0,677.3
0,497.3
0,283.3
0,223.3
0,171.2
0,112.8
0,77.8
0,42.5
0,26.4
0,13.1
0,14.6
0,10.7
0,37.8
0,84.4
0,157.1
0,180
0,177.7
0,203.9
0,254.9
0,287.3
0,293.4
0,343.1
0,460.4
0,590
0,655.1
0,482
0,275.5
0,216.2
0,166.2
0,110.1
0,82.3
0,94.6
0,38.9
0,31.2
0,19.9
0,5
0,13.9
0,26.2
0,49.1
0,92.9
0,163.6
0,222.1
0,294.3
0,366
0,375.8
0,393.6
0,416.7
0,457.7
0,429
0,484.4
0,483.9
0,414.4
0,336.8
0,266.1
0,179.2
0,94.2
0,38.2
0,30.3
0,19.2
0,4.8
0,13.3
0,24.8
0,47.1
0,88.9
0,156.5
0,212.6
0,281.6
0,349
0,360.1
0,375.8
0,395.9
0,433.6
0,409.3
0,461.5
0,466.1
0,402.7
0,326.8
0,258.1
0,169
0,41
0,25.2
0,12.5
0,14
0,10.3
0,36.4
0,83.1
0,159.4
0,185.3
0,184.1
0,211.9
0,262
0,295.9
0,302.9
0,355.3
0,477.5
0,613
0,681.2
0,498.7
0,284
0,223.5
0,171.1
0,112.2
0,77.3
0,42.8
0,26.2
0,13
0,14.6
0,10.7
0,38
0,85.4
0,163.1
0,185.8
0,183.7
0,211.6
0,262
0,295.6
0,303.4
0,355
0,477.8
0,616.1
0,684.2
0,500.4
0,284.2
0,224.4
0,171.9
0,112.7
0,77.6
0,42.9
0,26.3
0,13.2
0,15
0,11.1
0,39.3
0,88.7
0,165.5
0,187.8
0,185.3
0,213
0,264.9
0,301.3
0,310.1
0,365
0,494.4
0,636.1
0,705.5
0,513.4
0,290.1
0,228.9
0,174.7
0,114.3
0,78.8
0,44
0,27.2
0,13.7
0,15.7
0,11.6
0,40.9
0,94.2
0,169.8
0,192.1
0,189.2
0,217.8
0,270
0,304.4
0,312.1
0,366.6
0,495
0,634.8
0,703.3
0,510.8
0,288.6
0,228.5
0,174.2
0,114.1
0,78.4
0,42.4
0,26.3
0,13.2
0,15.2
0,11.2
0,39.3
0,88.3
0,164.9
0,185.7
0,183.1
0,210.4
0,262.4
0,295.3
0,303.7
0,353.9
0,475.3
0,608.6
0,672.2
0,491.4
0,277.1
0,219.1
0,169.1
0,112.1
0,83.3
0,94.9
0,39
0,31.3
0,19.9
0,5
0,13.7
0,25.3
0,48.4
0,92.3
0,164.4
0,224.4
0,297
0,369.9
0,382.9
0,398.8
0,424.1
0,466.4
0,439.3
0,490.7
0,487.4
0,417.5
0,341.2
0,270.9
0,184.8
0,98.6
0,42.2
0,33.6
0,21.6
0,5.3
0,14.5
0,26.4
0,49.9
0,96.3
0,167
0,235.6
0,304.6
0,380.5
0,395.8
0,420.9
0,448.5
0,493.1
0,465.1
0,526.3
0,526.1
0,451.3
0,358.1
0,273.4
0,179.1
0,43.3
0,27.2
0,13.9
0,16.1
0,12
0,41.7
0,95.2
0,172.1
0,196.4
0,194.9
0,226.3
0,278.4
0,316.3
0,329.4
0,385.5
0,524.3
0,677.7
0,762.6
0,551
0,309.3
0,242.8
0,178.4
0,118.7
0,82
0,44.9
0,28.5
0,14.7
0,17.1
0,12.7
0,44.1
0,100.9
0,176
0,197.3
0,193.3
0,224.2
0,271.9
0,305.3
0,315.5
0,364.4
0,487.4
0,614.5
0,671.8
0,484.9
0,276.6
0,223.8
0,169.6
0,114.5
0,79.9
0,44.8
0,28.8
0,15
0,17.5
0,13
0,45.3
0,103.9
0,177.8
0,198.7
0,194.1
0,223.5
0,270.3
0,303.7
0,312.8
0,361.3
0,483.9
0,614.3
0,675.1
0,487.3
0,275.9
0,221.1
0,168
0,114.3
0,80.3
0,44.8
0,28.9
0,15
0,17.5
0,13.2
0,46
0,105.2
0,178.5
0,199.3
0,194.4
0,223.7
0,269.4
0,302.5
0,311.8
0,360.3
0,483.7
0,612.4
0,672.1
0,483.8
0,274.9
0,222.6
0,167.9
0,113.1
0,79.4
0,46.8
0,29.4
0,15.1
0,17.6
0,13.2
0,45.7
0,104.6
0,179.4
0,200.2
0,195.8
0,227.8
0,277.2
0,313.5
0,325
0,379.6
0,513.4
0,657.6
0,731
0,524.2
0,293.4
0,232.1
0,173.1
0,117.2
0,88.8
0,104.1
0,45.4
0,36.9
0,24.4
0,6.2
0,17.2
0,31.8
0,55
0,105.1
0,177.5
0,245.9
0,315.3
0,388.9
0,400.6
0,422.5
0,447.5
0,487.7
0,454.7
0,513
0,513.3
0,436.9
0,351
0,274.2
0,190.2
0,100.1
0,42.8
0,34.5
0,22.1
0,5.4
0,14.9
0,27.3
0,50.4
0,96.2
0,163.9
0,227.3
0,299.6
0,372.5
0,385.7
0,408
0,429.6
0,468.6
0,439.7
0,501.9
0,504.7
0,437.1
0,349.1
0,266.2
0,174.7
0,40.1
0,23.9
0,11.8
0,13.2
0,9.6
0,34.4
0,79.8
0,154
0,178.7
0,178.9
0,205.4
0,261.4
0,297
0,309.1
0,357.8
0,482.8
0,624.7
0,705.1
0,519.2
0,293.9
0,232
0,172.2
0,113.7
0,77
0,40.7
0,24
0,11.7
0,13.1
0,9.6
0,34.1
0,79.2
0,158.8
0,185.4
0,186.3
0,215.1
0,269.7
0,304.9
0,316.8
0,368.5
0,497.7
0,641.3
0,719.4
0,522.8
0,295.8
0,236
0,175.1
0,116.2
0,79.1
0,44
0,26.7
0,13.3
0,14.9
0,10.9
0,37.9
0,86.9
0,169
0,195.4
0,193.4
0,224.1
0,275
0,310.5
0,321
0,374.8
0,507.5
0,654.3
0,734.4
0,532
0,301.2
0,239.4
0,177.7
0,118.2
0,81.7
0,45.5
0,28.1
0,14.2
0,16.1
0,11.7
0,40.6
0,92.4
0,174.8
0,199.5
0,197
0,227.7
0,278
0,313.2
0,324.8
0,379.4
0,515
0,661.6
0,743.4
0,537.1
0,302.2
0,239.1
0,177.6
0,118.5
0,82.7
0,46.2
0,28.9
0,14.8
0,17.1
0,12.7
0,43.9
0,100.2
0,178.2
0,200
0,195.9
0,226.6
0,276.6
0,310.8
0,321.5
0,373.2
0,501.9
0,641.8
0,716
0,515
0,290.7
0,231.6
0,173.8
0,117.5
0,88.6
0,102.6
0,44
0,35.4
0,23
0,5.7
0,15.7
0,28.9
0,53.4
0,101.1
0,173.5
0,241.5
0,312.3
0,385.4
0,396.8
0,415.7
0,437.1
0,475.2
0,441.8
0,501.2
0,506.4
0,437
0,350.5
0,270.9
0,184.2
0,94.7
0,39.4
0,31
0,19.8
0,4.9
0,13.3
0,24.4
0,45.7
0,87.3
0,152.3
0,211.9
0,288.1
0,360.5
0,375.6
0,398.3
0,419.8
0,460.7
0,431.9
0,500.1
0,502.2
0,436.4
0,346.1
0,259.8
0,163.5
0,37.1
0,21.9
0,10.7
0,11.9
0,8.8
0,31.3
0,72.1
0,140.2
0,163.9
0,165.1
0,189
0,245.9
0,280.6
0,292.8
0,344.1
0,463.1
0,599
0,676.8
0,507.3
0,285.7
0,225.4
0,166.5
0,108.9
0,72.3
0,37.7
0,22.1
0,10.7
0,11.9
0,8.8
0,31.1
0,72.5
0,145.2
0,171.8
0,175.4
0,202.4
0,260.2
0,294
0,306.2
0,355.2
0,476.5
0,615.7
0,693.1
0,517.2
0,295.2
0,230.9
0,170.2
0,111.2
0,74.1
0,38.7
0,22.7
0,11
0,12.3
0,9.1
0,32.2
0,74.6
0,149.2
0,176.5
0,179.4
0,207
0,263.2
0,297.2
0,308
0,358.2
0,484.8
0,624
0,700.1
0,512.9
0,289.7
0,229.1
0,171.1
0,113.2
0,76.4
0,40.3
0,24
0,11.7
0,13.1
0,9.6
0,34.4
0,78.8
0,158.2
0,184.3
0,184.8
0,213.9
0,267.4
0,303.5
0,315
0,366
0,495.8
0,637.5
0,715.7
0,518.1
0,292.9
0,232.8
0,173.6
0,115.3
0,78.9
0,43.6
0,26.7
0,13.4
0,15
0,10.8
0,37.8
0,85.1
0,166
0,192.5
0,191
0,221.1
0,270.8
0,306.2
0,317.9
0,370.5
0,501.8
0,643.7
0,721.5
0,518.9
0,290
0,231.3
0,173.6
0,117.1
0,88.3
0,102.5
0,44
0,35.5
0,23
0,5.7
0,15.6
0,28.6
0,52
0,100.5
0,173.1
0,242.8
0,311.7
0,387
0,399.8
0,420.6
0,445.2
0,484.6
0,450.6
0,505.4
0,501
0,432.1
0,349.1
0,272.1
0,188.8
0,100.9
0,43.7
0,35.5
0,23.2
0,5.8
0,15.8
0,28.9
0,51
0,97.2
0,166.6
0,233.8
0,302.5
0,375
0,388.4
0,409.7
0,434.4
0,474.3
0,445.4
0,504.4
0,506.1
0,438.6
0,351.7
0,272.3
0,179.6
0,43.6
0,26.9
0,13.5
0,15.2
0,11.1
0,38.8
0,87.9
0,166
0,190.5
0,189.1
0,218.3
0,269.2
0,304.3
0,315.8
0,368.7
0,497.6
0,638.9
0,717.4
0,521.1
0,293.3
0,232.8
0,174.3
0,116.2
0,80.4
0,44.4
0,27.2
0,13.6
0,15.3
0,11.1
0,38.6
0,87.5
0,168.1
0,192.7
0,189.6
0,218.8
0,270.5
0,306.3
0,318.3
0,371
0,502.4
0,646.9
0,726.5
0,526.6
0,295.5
0,234.2
0,175.1
0,116.8
0,80.8
0,44.6
0,27.4
0,13.7
0,15.4
0,11.1
0,38.4
0,86.9
0,166.4
0,192.6
0,191.3
0,220.7
0,272.4
0,307.5
0,317.5
0,370
0,497.8
0,639.6
0,712.9
0,517
0,290.4
0,231
0,172.9
0,115.3
0,79.6
0,44.3
0,27
0,13.4
0,15.3
0,11.2
0,38.7
0,87.2
0,164
0,189.4
0,187.7
0,216.9
0,267.8
0,302.6
0,313.5
0,364.8
0,493.6
0,633.5
0,707.9
0,511.6
0,287
0,228.9
0,172.6
0,115.5
0,80.1
0,44.2
0,27.4
0,13.8
0,15.8
0,11.6
0,40.1
0,90.1
0,166.6
0,191.6
0,189.5
0,219.2
0,269.3
0,303.7
0,313.8
0,363.6
0,491.1
0,630.9
0,705.6
0,509.1
0,284
0,226.1
0,171.4
0,115.8
0,87.2
0,101.5
0,43.1
0,34.4
0,22.3
0,5.6
0,15.2
0,27.8
0,51.2
0,99.1
0,170.1
0,237.9
0,309.6
0,383.7
0,395.6
0,416.7
0,440.4
0,479.3
0,445.3
0,500.5
0,495.5
0,427.5
0,345.7
0,268.6
0,185
0,96.9
0,40.6
0,32
0,20.3
0,5
0,13.5
0,24.3
0,46.6
0,91.4
0,157.6
0,219.5
0,293
0,362.3
0,374
0,394.4
0,416.3
0,453.7
0,425.5
0,484.1
0,480.2
0,417.2
0,337.6
0,261.9
0,171.1
0,41.2
0,24.8
0,12.3
0,13.7
0,9.8
0,33.6
0,73.5
0,141.3
0,164
0,164.1
0,191.1
0,239.1
0,272
0,281.6
0,329.4
0,448.8
0,585.2
0,667.5
0,489.4
0,277.2
0,223.3
0,167.3
0,111
0,75.6
0,41.6
0,25.6
0,12.9
0,14.6
0,10.6
0,37.3
0,84.4
0,162.7
0,188.9
0,187.3
0,217.5
0,269.8
0,306.1
0,318.3
0,371.1
0,503.7
0,648
0,729.2
0,529.2
0,295.2
0,233
0,174.7
0,116.3
0,80
0,42.7
0,26.1
0,13
0,14.6
0,10.7
0,37.1
0,86.3
0,166.8
0,186.1
0,183.6
0,213
0,263.7
0,296.8
0,306.4
0,357.6
0,477.9
0,624.8
0,694.7
0,509.1
0,292.5
0,234.3
0,175.7
0,114.4
0,78
0,42.8
0,26.1
0,13.1
0,14.7
0,10.8
0,37.9
0,86.3
0,168
0,187
0,185.3
0,215.1
0,265
0,298.9
0,310.7
0,364.4
0,488.2
0,636.9
0,705.5
0,516.6
0,296.9
0,237.6
0,178
0,116.4
0,80
0,43.2
0,26.5
0,13.1
0,14.7
0,10.8
0,37.3
0,85.8
0,166.8
0,187.9
0,185.3
0,215.7
0,265.8
0,300
0,310.8
0,363
0,485.6
0,632.9
0,701
0,512.8
0,293.7
0,234.4
0,175.8
0,116.1
0,86.8
0,98.7
0,40.6
0,32.1
0,20.8
0,5.2
0,14.2
0,26.3
0,50.7
0,98.4
0,167.7
0,233.1
0,308.5
0,379.6
0,387.3
0,398.2
0,424.7
0,462.7
0,428.8
0,490.5
0,487.6
0,426.9
0,350.5
0,268.4
0,187.3
0,100.3
0,41.7
0,33.3
0,21.3
0,5.3
0,14.2
0,26.2
0,50.6
0,96.5
0,163.9
0,229.7
0,300.9
0,372.4
0,382.3
0,397
0,426.7
0,467.3
0,436.6
0,498.7
0,498.6
0,437.9
0,354.9
0,268.2
0,179.8
0,43.6
0,27.1
0,13.8
0,15.6
0,11.4
0,39.9
0,90.5
0,172.2
0,190.5
0,187.4
0,218.6
0,266.6
0,299.7
0,311
0,363.5
0,485.8
0,632.8
0,703.2
0,514
0,295.2
0,236.2
0,177.1
0,116.2
0,80.7
0,44.7
0,27.8
0,13.9
0,15.7
0,11.4
0,39.7
0,90.2
0,173.6
0,193
0,189.3
0,221.5
0,268.2
0,301.2
0,312.2
0,365.3
0,489
0,637.4
0,707.2
0,516.1
0,295.6
0,236.5
0,177.8
0,117
0,81.5
0,45.2
0,28.6
0,14.5
0,16.6
0,12.3
0,42.8
0,96.5
0,177.6
0,195.3
0,190.3
0,221.5
0,267.2
0,300.9
0,311.5
0,363
0,485.3
0,632.6
0,700.6
0,512.7
0,295.8
0,236.6
0,178.2
0,117
0,81.4
0,45.3
0,28.7
0,14.7
0,17.1
0,12.8
0,44.6
0,101.6
0,181.8
0,197.3
0,191.6
0,222.8
0,267.3
0,299.1
0,309.9
0,362.8
0,485.7
0,634
0,704.1
0,515.2
0,294.8
0,235.7
0,178.1
0,117.3
0,81.9
0,45.8
0,29
0,14.9
0,17.4
0,13.1
0,45.4
0,103.9
0,182.1
0,196.5
0,190.3
0,221.3
0,264.7
0,296.3
0,306
0,357.1
0,477.7
0,620.3
0,686.2
0,500.9
0,287.1
0,229.3
0,173
0,115.1
0,88.3
0,106.1
0,45.2
0,36.9
0,24.5
0,6.3
0,17.1
0,32.5
0,55.8
0,103.7
0,173.1
0,239.6
0,307.9
0,376.3
0,384.1
0,396.4
0,425.1
0,466.1
0,433.9
0,493.6
0,489.2
0,428.9
0,354.3
0,272.5
0,192.1
0,104.4
0,44.4
0,36.3
0,24.2
0,6.2
0,16.8
0,31.8
0,54
0,99.9
0,167.3
0,233.5
0,302.7
0,371
0,381.9
0,397.8
0,428.4
0,472
0,442.9
0,505.6
0,500.4
0,437.9
0,359.4
0,272.5
0,182
0,44
0,27.9
0,14.4
0,16.9
0,12.8
0,45.1
0,104.5
0,180.5
0,197.1
0,190.9
0,223.1
0,269.4
0,303.2
0,314.1
0,368.2
0,494.3
0,641.2
0,710.5
0,520.4
0,297.2
0,238
0,179.8
0,118.7
0,83.2
0,45.2
0,28.8
0,14.8
0,17.5
0,13.3
0,46
0,106.6
0,182.6
0,197.9
0,191.7
0,221.1
0,265.5
0,296.9
0,305.9
0,354.7
0,469.2
0,599.4
0,651.9
0,477.2
0,275.3
0,223.9
0,172.9
0,115.4
0,80.9
0,45.4
0,29.1
0,15
0,17.7
0,13.4
0,46.4
0,107.5
0,184.4
0,198.3
0,190.8
0,220.2
0,264.3
0,295.4
0,305.2
0,353.3
0,469.7
0,602.2
0,658.2
0,481.8
0,277.6
0,224.4
0,172.5
0,115
0,81.1
0,46.9
0,29.6
0,15.2
0,17.7
0,13.4
0,46.3
0,108.1
0,186.8
0,202.6
0,196.5
0,227.4
0,273.1
0,306.8
0,317.7
0,372.9
0,501.3
0,653.2
0,724.3
0,529.7
0,300.8
0,239
0,180.3
0,118.9
0,83
0,46.1
0,29.1
0,15
0,17.6
0,13.3
0,46
0,106
0,183.2
0,199.9
0,194.4
0,225.5
0,271.4
0,303.9
0,314.9
0,369.9
0,497.4
0,647.7
0,718.1
0,520.6
0,296
0,236.4
0,179.2
0,118.7
0,90.6
0,107.6
0,45.6
0,37.3
0,24.9
0,6.5
0,17.8
0,34.2
0,57.4
0,107
0,178.3
0,247.5
0,318.7
0,392.6
0,403.5
0,419.2
0,452.1
0,493.3
0,456.4
0,518.3
0,510
0,443.9
0,365.8
0,280.5
0,196.8
0,105.3
0,44.8
0,36.7
0,24.5
0,6.4
0,17.3
0,33.1
0,55.2
0,101.1
0,170.1
0,235
0,303.6
0,374.1
0,385.3
0,401.3
0,434.9
0,479.4
0,446.9
0,510.4
0,505.9
0,442.1
0,366.5
0,279.1
0,186.5
0,44
0,28.3
0,14.7
0,17.2
0,13.1
0,45.8
0,106
0,183
0,199.8
0,194.7
0,226.3
0,271.7
0,304.1
0,313.6
0,363.9
0,485.8
0,621.1
0,679.3
0,497.3
0,286.3
0,232.8
0,179.5
0,119.7
0,83.6
0,45.6
0,29.1
0,15.1
0,17.7
0,13.4
0,46.4
0,108.5
0,184.7
0,198.7
0,191.6
0,222.1
0,269.8
0,303.2
0,313.7
0,366.7
0,489
0,626.6
0,679.9
0,496.7
0,283.5
0,228.6
0,174.7
0,116
0,81.4
0,45.5
0,29.2
0,15.2
0,17.8
0,13.5
0,47.3
0,109.7
0,184
0,197.7
0,189.4
0,218.6
0,265.9
0,299.6
0,310
0,359.4
0,479.3
0,612.5
0,663.3
0,486
0,274.8
0,219.8
0,168
0,111.5
0,78.7
0,44.6
0,29
0,15
0,17.6
0,13.4
0,46.9
0,108.4
0,183.5
0,196.8
0,189.1
0,218.2
0,263.1
0,293.3
0,301.2
0,349.7
0,465.3
0,595.3
0,646.1
0,467.9
0,264.1
0,213.7
0,165.2
0,111.6
0,79.2
0,44.7
0,28.7
0,14.9
0,17.6
0,13.3
0,46.4
0,105.8
0,179.4
0,194.2
0,188.4
0,216.7
0,259
0,288.6
0,297.2
0,346.5
0,462.6
0,592.9
0,646
0,468.9
0,268.5
0,216.6
0,166.8
0,112.8
0,87.2
0,103.7
0,45.2
0,37.2
0,25
0,6.5
0,17.9
0,34.1
0,56.4
0,103.4
0,173.6
0,237.9
0,303.8
0,370.6
0,378.5
0,389.8
0,415.7
0,445.8
0,405.5
0,460.3
0,457.7
0,403.9
0,341.1
0,265.4
0,188.9
0,101.9
0,44.4
0,36.5
0,24.5
0,6.4
0,17.5
0,32.9
0,53.8
0,98.3
0,164.7
0,226.4
0,291.8
0,357.4
0,368.3
0,383.3
0,412
0,446.7
0,411.1
0,466.5
0,465.4
0,411.7
0,345.2
0,266.6
0,180.1
0,43.7
0,28.4
0,14.7
0,17.3
0,13.1
0,45.9
0,106.2
0,182
0,197
0,191
0,221.1
0,267.1
0,297.9
0,306.4
0,354.6
0,473.6
0,606.5
0,659.8
0,480.7
0,273.2
0,220.4
0,171.3
0,115.2
0,81
0,45.5
0,29.1
0,15.1
0,17.8
0,13.5
0,47.2
0,108.9
0,184.9
0,199.7
0,192.7
0,223.1
0,267.8
0,298
0,304.9
0,350.5
0,464.5
0,589.4
0,637.1
0,462.8
0,265.9
0,215.9
0,166.6
0,111.9
0,79.3
0,45.7
0,29.1
0,15
0,17.5
0,13.2
0,46.1
0,105.4
0,181.4
0,197.1
0,191
0,221.4
0,264.8
0,293
0,300.2
0,346.8
0,460.4
0,590.9
0,649.7
0,474.7
0,274
0,222.2
0,171.4
0,114.2
0,80.7
0,45.5
0,28.9
0,15
0,17.6
0,13.1
0,45.5
0,105.7
0,182.4
0,198
0,191.5
0,222.9
0,265.9
0,298.2
0,306.5
0,357.5
0,477.6
0,613.6
0,672.3
0,490.1
0,280.3
0,226.3
0,174.4
0,116.6
0,82.3
0,45.3
0,28.8
0,15.1
0,17.9
0,13.5
0,47.3
0,109.9
0,188.6
0,202.8
0,192.4
0,223.3
0,270.6
0,304.5
0,313.3
0,365.5
0,490.5
0,634.4
0,707.4
0,523.4
0,290.4
0,229.9
0,175
0,116.6
0,88.9
0,102.1
0,44.7
0,37.5
0,25.3
0,6.6
0,18.2
0,35
0,56.9
0,103.5
0,171.6
0,233.2
0,304.1
0,375.6
0,392.7
0,406.5
0,429.7
0,464.3
0,428.9
0,498.4
0,489.7
0,418.3
0,352.3
0,273
0,192.5
0,101.8
0,44
0,37
0,25
0,6.5
0,18
0,34.4
0,55.5
0,102.4
0,170.5
0,233.2
0,306.9
0,377.9
0,396.8
0,408.9
0,431.8
0,462.5
0,423.6
0,486
0,476
0,406.9
0,341.8
0,264.7
0,179.8
0,43.6
0,27.8
0,14.6
0,17.2
0,13.1
0,45.5
0,102.4
0,171.2
0,185.6
0,177
0,209.3
0,261.4
0,297.9
0,308.1
0,356.3
0,475.5
0,606.3
0,666.8
0,488.2
0,271.1
0,213.8
0,160.6
0,109.6
0,78
0,44
0,28.1
0,14.7
0,17.4
0,13.4
0,48
0,112.2
0,190.1
0,203.8
0,193.6
0,225.6
0,278.6
0,315.8
0,325.2
0,372.9
0,496.8
0,637.1
0,700.3
0,525.6
0,294.1
0,235.3
0,179.2
0,117.2
0,81.9
0,45.9
0,29.4
0,15.4
0,18.2
0,14.1
0,50
0,117
0,198.8
0,212
0,199.9
0,233
0,286.3
0,323.5
0,333
0,382.4
0,508
0,648.5
0,712.3
0,528.5
0,294.6
0,235.6
0,178.9
0,116.9
0,81.8
0,45.5
0,29
0,15.1
0,17.9
0,13.8
0,49.3
0,115
0,193.7
0,205.2
0,193.5
0,225.1
0,276.3
0,311.9
0,320.8
0,370.2
0,493.3
0,630.3
0,692.2
0,517.1
0,290.4
0,232
0,175.8
0,115.9
0,81.2
0,45.6
0,29.3
0,15.3
0,18
0,13.9
0,49.4
0,114.4
0,193.2
0,205.2
0,192.7
0,222.8
0,272.9
0,306.5
0,316.2
0,367.9
0,494.2
0,634
0,706.9
0,531.6
0,296
0,232.3
0,176.2
0,115.9
0,87.8
0,102.9
0,45.1
0,37.6
0,25.4
0,6.6
0,18.3
0,35.2
0,57.7
0,107.2
0,174.9
0,237
0,307.6
0,375
0,388.4
0,400
0,420.7
0,454.4
0,421
0,490.7
0,478.1
0,410.7
0,347.8
0,269.3
0,189.9
0,101.1
0,43.8
0,36.5
0,24.6
0,6.4
0,17.7
0,34
0,55.9
0,104
0,172
0,232.9
0,302.6
0,372
0,389.5
0,401.7
0,424
0,460.1
0,426.3
0,488
0,478.5
0,412.9
0,346.8
0,266.7
0,178
0,43.6
0,28.2
0,14.7
0,17.4
0,13.4
0,48.3
0,113.1
0,193.5
0,207.3
0,195.6
0,225.9
0,270.7
0,301.9
0,310.4
0,360.7
0,484.4
0,624.4
0,702.2
0,522.9
0,293.4
0,236
0,177.4
0,116
0,80.6
0,45.6
0,28.9
0,15
0,17.8
0,13.7
0,48.9
0,113.8
0,193.9
0,206.8
0,194.8
0,225.3
0,270.7
0,302.6
0,308.9
0,358.2
0,481.2
0,622.4
0,696.9
0,513.3
0,290.4
0,233.2
0,176
0,115.6
0,81
0,45.9
0,29.2
0,15.2
0,18
0,13.7
0,49.1
0,114.5
0,195.2
0,209.2
0,196.4
0,228.5
0,273.2
0,302
0,308.7
0,355.7
0,476.7
0,615.2
0,692.1
0,509.3
0,289.9
0,234.6
0,178.6
0,117.2
0,82
0,47.1
0,29.7
0,15.3
0,17.9
0,13.7
0,49
0,114
0,196.2
0,212.1
0,200.2
0,233.3
0,281.8
0,315.3
0,324.8
0,379.1
0,511.9
0,668.9
0,760.1
0,561.9
0,313.3
0,248.2
0,186.4
0,121.4
0,84.4
0,46.4
0,29.6
0,15.3
0,18
0,13.7
0,48.7
0,112.7
0,194.3
0,210.2
0,197.5
0,230
0,276.2
0,306.9
0,311.5
0,358.3
0,477.6
0,610.8
0,678.3
0,493.2
0,278.7
0,227.6
0,174.5
0,116.2
0,88.9
0,106.8
0,46.1
0,38.2
0,25.6
0,6.6
0,18.3
0,35.6
0,59.8
0,112.2
0,183.4
0,248.5
0,316
0,380.2
0,391.1
0,400.4
0,420.4
0,451.8
0,416.8
0,478.2
0,477.3
0,422.1
0,361.1
0,276.9
0,195.4
0,102.6
0,44.6
0,37.2
0,25
0,6.5
0,17.8
0,33.7
0,55.7
0,103.7
0,171.8
0,234.6
0,301
0,366.9
0,381.2
0,392.4
0,414.4
0,450.1
0,418.4
0,478.7
0,477.3
0,422.7
0,357.9
0,273.2
0,182.7
0,43.4
0,27.9
0,14.6
0,17.3
0,13.4
0,47.9
0,111.3
0,188.4
0,202.1
0,191.5
0,222.3
0,267.7
0,299.3
0,307.3
0,357
0,477.6
0,615.7
0,686.5
0,509.6
0,286.6
0,230.9
0,175.3
0,115.7
0,80.9
0,45.2
0,28.5
0,15
0,17.7
0,13.6
0,48.3
0,112.4
0,189.9
0,203.5
0,191.6
0,221.8
0,269.1
0,302.6
0,312.3
0,360.5
0,485.3
0,624.4
0,694.5
0,515.6
0,290.4
0,231.5
0,174.1
0,113.9
0,79.7
0,45.2
0,28.9
0,15.1
0,17.8
0,13.7
0,49
0,113.7
0,192.1
0,205.9
0,194.9
